City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.39,55,54,12.97,TF,1689426135
1,juneau,58.3019,-134.4197,13.01,93,79,1.18,US,1689426136
2,hilo,19.7297,-155.09,21.25,94,28,1.34,US,1689426136
3,grytviken,-54.2811,-36.5092,-5.55,80,2,1.53,GS,1689426061
4,grand baie,-20.0182,57.5802,24.69,70,62,2.68,MU,1689426136
5,east london,-33.0153,27.9116,26.52,25,0,5.66,ZA,1689426136
6,ximeicun,24.9639,118.3794,27.5,87,68,0.64,CN,1689426136
7,puerto natales,-51.7236,-72.4875,0.25,93,40,5.66,CL,1689426137
8,iskateley,67.6803,53.1512,23.84,39,16,1.91,RU,1689426137
9,afaahiti,-17.75,-149.2833,19.93,72,29,5.23,PF,1689426137
10,portland,45.5234,-122.6762,18.92,76,1,1.79,US,1689426000
11,key largo,25.0865,-80.4473,30.56,69,71,3.17,US,1689425962
12,bikenibeu village,1.3673,173.1241,27.98,83,75,1.54,KI,1689426137
13,tidjikja,18.5564,-11.4271,35.94,30,18,6.45,MR,1689426137
14,nemuro,43.3236,145.575,14.42,98,100,4.47,JP,1689426137
15,lospalos,-8.5186,127.0025,21.41,92,86,2.9,TL,1689426138
16,anatuya,-28.4606,-62.8347,10.45,61,0,3.43,AR,1689426138
17,ribeira grande,38.5167,-28.7,23.22,68,40,2.68,PT,1689426138
18,saipan,15.1355,145.701,28.14,100,9,4.92,MP,1689426138
19,antofagasta,-23.65,-70.4,15.6,69,28,1.38,CL,1689426138
20,kodiak,57.79,-152.4072,12.73,94,100,0.0,US,1689426138
21,port elizabeth,-33.918,25.5701,23.16,35,0,7.72,ZA,1689426021
22,waynesville,35.4887,-82.9887,22.63,91,100,0.89,US,1689426009
23,ushuaia,-54.8,-68.3,2.81,75,75,5.14,AR,1689426122
24,puerto rosario,-24.45,-57.0833,13.19,61,99,2.56,PY,1689426139
25,ambovombe,-25.1667,46.0833,22.44,53,0,7.02,MG,1689426139
26,ust-nera,64.5667,143.2,18.5,69,97,2.5,RU,1689426139
27,olonkinbyen,70.9221,-8.7187,4.63,97,100,7.14,SJ,1689426139
28,gebeit,21.0667,36.3167,42.15,8,99,2.27,SD,1689426139
29,codrington,-38.2667,141.9667,5.98,83,5,3.51,AU,1689426139
30,riverton,40.5219,-111.9391,22.95,42,0,4.02,US,1689426140
31,margaret river,-33.95,115.0667,12.7,71,0,5.69,AU,1689426140
32,kingston,17.997,-76.7936,30.69,68,20,3.09,JM,1689425885
33,usinsk,65.9939,57.5281,24.32,36,0,3.12,RU,1689426140
34,bredasdorp,-34.5322,20.0403,18.08,51,100,4.65,ZA,1689426140
35,hawaiian paradise park,19.5933,-154.9731,21.13,97,0,3.9,US,1689426141
36,las palmas,28.4204,-14.0131,26.44,61,20,8.75,ES,1689426141
37,invercargill,-46.4,168.35,9.92,73,100,4.68,NZ,1689426141
38,waitangi,-43.9535,-176.5597,8.23,90,100,0.89,NZ,1689426141
39,khvoynaya,58.9,34.5333,18.25,84,97,2.38,RU,1689426141
40,ta`u,-14.2336,-169.5144,26.64,80,14,7.81,AS,1689426141
41,thompson,55.7435,-97.8558,7.09,100,100,4.63,CA,1689426141
42,valparaiso,-33.0393,-71.6273,14.44,59,0,1.54,CL,1689426141
43,chibougamau,49.9168,-74.3659,17.79,82,0,3.09,CA,1689426142
44,maputo,-25.9653,32.5892,23.82,38,20,4.63,MZ,1689426142
45,ghat,24.9647,10.1728,37.95,7,0,2.43,LY,1689426141
46,edinburgh of the seven seas,-37.0676,-12.3116,16.44,87,100,17.3,SH,1689426142
47,bethel,41.3712,-73.414,25.79,85,20,1.54,US,1689425858
48,novo aripuana,-5.1206,-60.3797,28.94,67,4,0.87,BR,1689426142
49,andovoranto,-18.95,49.1,22.52,60,77,5.58,MG,1689426142
50,luau,-10.7073,22.2247,32.5,14,100,1.4,AO,1689426142
51,hotan,37.0997,79.9269,36.23,8,3,3.92,CN,1689426143
52,papatowai,-46.5619,169.4708,9.16,79,100,3.6,NZ,1689426143
53,blackmans bay,-43.0167,147.3167,9.29,74,94,7.32,AU,1689426143
54,sandnessjoen,66.0217,12.6316,17.29,63,20,2.06,NO,1689426143
55,ilulissat,69.2167,-51.1,9.01,71,75,3.6,GL,1689426143
56,yelizovo,53.1873,158.3805,14.08,100,75,2.0,RU,1689425925
57,la cruz,23.9167,-106.9,27.66,88,79,2.31,MX,1689426143
58,vadso,70.0744,29.7487,18.49,68,75,3.6,NO,1689426143
59,gadzhiyevo,69.2551,33.3362,16.82,83,100,3.41,RU,1689426144
60,ambalangoda,6.2355,80.0538,26.72,85,7,4.51,LK,1689426144
61,tiksi,71.6872,128.8694,5.3,70,24,2.33,RU,1689426144
62,kuchinda,21.7333,84.35,27.98,91,100,2.75,IN,1689426144
63,luganville,-15.5333,167.1667,23.69,80,100,6.58,VU,1689426082
64,anadyr,64.75,177.4833,8.89,87,40,2.68,RU,1689426144
65,uturoa,-16.7333,-151.4333,25.98,70,5,5.61,PF,1689426144
66,perryton,36.4,-100.8027,20.67,88,0,2.06,US,1689426144
67,jamestown,42.097,-79.2353,24.77,78,0,2.57,US,1689426145
68,keflavik,64.0049,-22.5624,9.24,76,75,10.29,IS,1689426145
69,errachidia,31.9275,-4.4285,38.03,6,0,3.6,MA,1689426145
70,port mathurin,-19.6833,63.4167,23.69,80,64,7.13,MU,1689426068
71,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1689426145
72,weno,7.4515,151.8468,29.34,77,100,7.75,FM,1689426145
73,margate,51.3813,1.3862,21.6,61,9,6.26,GB,1689426145
74,whitehorse,60.7161,-135.0538,11.43,72,40,1.54,CA,1689426146
75,iqaluit,63.7506,-68.5145,8.85,93,75,1.03,CA,1689426081
76,namsos,64.4662,11.4957,19.95,52,0,3.09,NO,1689426146
77,edd,13.9297,41.6925,34.94,54,0,6.49,ER,1689426146
78,huaicheng,23.9051,112.1931,29.36,72,14,1.23,CN,1689426146
79,lycksele,64.5954,18.6735,20.93,35,20,2.57,SE,1689426146
80,college,64.8569,-147.8028,13.66,90,100,1.2,US,1689426146
81,adamstown,-25.066,-130.1015,21.96,76,66,9.25,PN,1689426147
82,zwolen,51.3554,21.5877,32.84,20,44,4.19,PL,1689426147
83,dakhla,23.6848,-15.958,25.01,65,6,13.38,EH,1689426147
84,oum hadjer,13.2954,19.6966,34.31,35,59,5.67,TD,1689426147
85,carnarvon,-24.8667,113.6333,17.3,33,0,7.11,AU,1689426147
86,talnakh,69.4865,88.3972,10.67,76,100,4.72,RU,1689426147
87,ubatuba,-23.4339,-45.0711,19.82,55,0,1.57,BR,1689426147
88,colares,38.7992,-9.4469,25.82,60,40,7.72,PT,1689426148
89,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,2.0,RU,1689426148
90,pisco,-13.7,-76.2167,20.03,77,100,0.51,PE,1689426148
91,albany,42.6001,-73.9662,23.78,91,48,0.45,US,1689426148
92,stanley,54.868,-1.6985,16.05,92,75,2.57,GB,1689426148
93,longyearbyen,78.2186,15.6401,14.91,44,0,6.17,SJ,1689426148
94,floro,61.5996,5.0328,20.04,56,75,5.14,NO,1689426149
95,nar'yan-mar,67.6713,53.087,23.87,39,16,1.9,RU,1689426149
96,goundam,16.4145,-3.6708,34.49,39,74,2.85,ML,1689426149
97,ola,59.5833,151.2833,11.58,84,0,2.06,RU,1689426149
98,carloforte,39.145,8.3058,28.76,65,0,3.85,IT,1689426149
99,bullsbrook,-31.6667,116.0,9.84,66,0,2.57,AU,1689426149
100,hamilton,39.1834,-84.5333,25.52,83,75,0.89,US,1689425978
101,visakhapatnam,17.69,83.2093,29.94,94,100,7.72,IN,1689426150
102,cherlak,54.155,74.8055,20.53,52,97,5.79,RU,1689426150
103,aasiaat,68.7098,-52.8699,3.42,96,99,2.73,GL,1689426150
104,kavalerovo,44.2661,135.0572,15.45,98,100,1.0,RU,1689426150
105,palmas,-10.2128,-48.3603,25.93,57,0,2.57,BR,1689426150
106,geraldton,-28.7667,114.6,7.23,81,0,2.57,AU,1689426150
107,nova sintra,14.8667,-24.7167,22.45,80,94,3.23,CV,1689426150
108,progreso,21.2833,-89.6667,27.84,90,98,3.3,MX,1689426151
109,vorgashor,67.5833,63.95,19.42,42,62,6.08,RU,1689426151
110,bam,29.106,58.357,38.09,7,0,7.61,IR,1689426151
111,georgetown,5.4112,100.3354,29.99,72,20,1.03,MY,1689425902
112,winnipeg,49.8844,-97.147,14.45,77,75,3.09,CA,1689425664
113,sao vicente,-23.9631,-46.3919,19.04,82,0,1.03,BR,1689426151
114,enewetak,11.3474,162.3373,28.23,77,91,7.15,MH,1689426151
115,tura,25.5198,90.2201,24.82,94,98,2.44,IN,1689426152
116,yellowknife,62.456,-114.3525,11.29,93,75,2.06,CA,1689426152
117,kapuskasing,49.4169,-82.4331,16.05,94,100,2.57,CA,1689426152
118,colonia,50.9333,6.95,27.47,73,75,3.6,DE,1689426124
119,tabriz,38.08,46.2919,33.7,22,40,4.12,IR,1689426152
120,warmbad,-28.45,18.7333,20.24,24,0,2.16,NA,1689426152
121,west island,-12.1568,96.8225,24.99,73,40,6.69,CC,1689426152
122,fort bragg,35.139,-79.006,26.01,96,100,2.06,US,1689426152
123,badger,64.8,-147.5333,13.62,91,100,0.45,US,1689426152
124,dolores,-36.3132,-57.6792,7.33,79,97,4.77,AR,1689426153
125,brady,31.1352,-99.3351,27.31,78,0,5.14,US,1689426153
126,avarua,-21.2078,-159.775,23.03,100,75,0.51,CK,1689426153
127,ancud,-41.8697,-73.8203,5.64,89,52,1.3,CL,1689426153
128,kolpashevo,58.3131,82.9089,19.27,95,100,2.66,RU,1689426153
129,isafjordur,66.0755,-23.124,7.02,87,100,8.23,IS,1689426153
130,prince george,53.9166,-122.753,14.23,93,100,1.54,CA,1689425951
131,port saint john's,-31.6229,29.5448,23.42,41,9,0.27,ZA,1689426153
132,rio grande,-32.035,-52.0986,9.06,72,10,2.65,BR,1689426121
133,piti village,13.4626,144.6933,28.27,86,100,6.22,GU,1689426154
